date,party,president,doc_id,text,manual_sentiment
2001-02-27,Republicans,George W. Bush,111552549,"And I have a wonderful partner in this effort. I like teachers so much, I married one. Laura has begun a new effort to recruit Americans to the profession that will shape our future, teaching. She will travel across America to promote sound teaching practices and early reading skills in our schools and in programs such as Head Start. ",
2001-02-27,Republicans,George W. Bush,111552551,"I believe in local control of schools. We should not, and we will not, run public schools from Washington, DC. Yet when the Federal Government spends tax dollars, we must insist on results. Children should be tested on basic reading and math skills every year between grades three and eight. Measuring is the only way to know whether all our children are learning. And I want to know, because I refuse to leave any child behind in America. ",
2001-02-27,Republicans,George W. Bush,111552579,"With us tonight, representing many American families, are Steven and Josefina Ramos. They are from Pennsylvania, but they could be from any one of your districts. Steven is the network administrator for a school district. Josefina is a Spanish teacher at a charter school. And they have a 2-year-old daughter. ",
2001-02-27,Republicans,George W. Bush,111552600,"We can make Americans proud of their Government. Together we can share in the credit of making our country more prosperous and generous and just and earn from our conscience and from our fellow citizens the highest possible praise: Well done, good and faithful servants. ",
2002-01-29,Republicans,George W. Bush,111552631,"Good jobs depend on expanded trade. Selling into new markets creates new jobs, so I ask Congress to finally approve trade promotion authority. ",
2002-01-29,Republicans,George W. Bush,111552609,"Our Nation will continue to be steadfast and patient and persistent in the pursuit of two great objectives. First, we will shut down terrorist camps, disrupt terrorist plans, and bring terrorists to justice. And second, we must prevent the terrorists and regimes who seek chemical, biological, or nuclear weapons from threatening the United States and the world. ",
2002-01-29,Republicans,George W. Bush,111552621,"It costs a lot to fight this war. We have spent more than a billion dollars a month, over $30 million a day, and we must be prepared for future operations. Afghanistan proved that expensive precision weapons defeat the enemy and spare innocent lives, and we need more of them. We need to replace aging aircraft and make our military more agile to put our troops anywhere in the world quickly and safely. Our men and women in uniform deserve the best weapons, the best equipment, the best training, and they also deserve another pay raise. ",
2002-01-29,Republicans,George W. Bush,111542881,"Americans know economic security can vanish in an instant without health security. I ask Congress to join me this year to enact a patients' bill of rights, to give uninsured workers credits to help buy health coverage, to approve an historic increase in the spending for veterans' health, and to give seniors a sound and modern Medicare system that includes coverage for prescription drugs. ",
2003-01-28,Republicans,George W. Bush,111552667,"We must work together to fund only our most important priorities. I will send you a budget that increases discretionary spending by 4 percent next year, about as much as the average family's income is expected to grow. And that is a good benchmark for us. Federal spending should not rise any faster than the paychecks of American families. ",
2003-01-28,Republicans,George W. Bush,111552673,"To improve our health care system, we must address one of the prime causes of higher cost, the constant threat that physicians and hospitals will be unfairly sued. Because of excessive litigation, everybody pays more for health care, and many parts of America are losing fine doctors. No one has ever been healed by a frivolous lawsuit. I urge the Congress to pass medical liability reform. ",
2003-01-28,Republicans,George W. Bush,111552665,"We should also strengthen the economy by treating investors equally in our tax laws. It's fair to tax a company's profits. It is not fair to again tax the shareholder on the same profits. To boost investor confidence and to help the nearly 10 million seniors who receive dividend income, I ask you to end the unfair double taxation of dividends. ",
2003-01-28,Republicans,George W. Bush,111552671,"Seniors happy with the current Medicare system should be able to keep their coverage just the way it is. And just like you, the Members of Congress, and your staffs and other Federal employees, all seniors should have the choice of a health care plan that provides prescription drugs. ",
2003-01-28,Republicans,George W. Bush,111552656,"In all these days of promise and days of reckoning, we can be confident. In a whirlwind of change and hope and peril, our faith is sure; our resolve is firm; and our Union is strong. ",
2003-01-28,Republicans,George W. Bush,111552661,"Jobs are created when the economy grows. The economy grows when Americans have more money to spend and invest, and the best and fairest way to make sure Americans have that money is not to tax it away in the first place. ",
2003-01-28,Republicans,George W. Bush,111552660,"Our first goal is clear: We must have an economy that grows fast enough to employ every man and woman who seeks a job. After recession, terrorist attacks, corporate scandals, and stock market declines, our economy is recovering. Yet, it's not growing fast enough or strongly enough. With unemployment rising, our Nation needs more small businesses to open, more companies to invest and expand, more employers to put up the sign that says ""Help Wanted."" ",
2003-01-28,Republicans,George W. Bush,111552714,"The dictator who is assembling the world's most dangerous weapons has already used them on whole villages, leaving thousands of his own citizens dead, blind, or disfigured. Iraqi refugees tell us how forced confessions are obtained, by torturing children while their parents are made to watch. International human rights groups have cataloged other methods used in the torture chambers of Iraq: electric shock, burning with hot irons, dripping acid on the skin, mutilation with electric drills, cutting out tongues, and rape. If this is not evil, then evil has no meaning. ",
2003-01-28,Republicans,George W. Bush,111552684,"The qualities of courage and compassion that we strive for in America also determine our conduct abroad. The American flag stands for more than our power and our interests. Our Founders dedicated this country to the cause of human dignity, the rights of every person, and the possibilities of every life. This conviction leads us into the world to help the afflicted and defend the peace and confound the designs of evil men. ",
2005-02-02,Republicans,George W. Bush,111552358,"The beginnings of reform and democracy in the Palestinian Territories are now showing the power of freedom to break old patterns of violence and failure. Tomorrow morning Secretary of State Rice departs on a trip that will take her to Israel and the West Bank for meetings with Prime Minister Sharon and President Abbas. She will discuss with them how we and our friends can help the Palestinian people end terror and build the institutions of a peaceful, independent, democratic state. To promote this democracy, I will ask Congress for $350 million to support Palestinian political, economic, and security reforms. The goal of two democratic states, Israel and Palestine, living side by side in peace is within reach, and America will help them achieve that goal. ",
2005-02-02,Republicans,George W. Bush,111552349,"To build a culture of life, we must also ensure that scientific advances always serve human dignity, not take advantage of some lives for the benefit of others. We should all be able to agree on some clear standards. I will work with Congress to ensure that human embryos are not created for experimentation or grown for body parts and that human life is never bought or sold as a commodity. America will continue to lead the world in medical research that is ambitious, aggressive, and always ethical. ",
2005-02-02,Republicans,George W. Bush,111552337,"Today, more than 45 million Americans receive Social Security benefits, and millions more are nearing retirement. And for them the system is sound and fiscally strong. I have a message for every American who is 55 or older: Do not let anyone mislead you; for you, the Social Security system will not change in any way. ",
2006-01-31,Republicans,George W. Bush,111542588,"Our men and women in uniform are making sacrifices and showing a sense of duty stronger than all fear. They know what it's like to fight house to house in a maze of streets, to wear heavy gear in the desert heat, to see a comrade killed by a roadside bomb. And those who know the costs also know the stakes. Marine Staff Sergeant Dan Clay was killed last month fighting in Fallujah. He left behind a letter to his family, but his words could just as well be addressed to every American. Here is what Dan wrote: ""I know what honor is- it has been an honor to protect and serve all of you. I faced death with the secure knowledge that you would not have to. Never falter. Don't hesitate to honor and support those of us who have the honor of protecting that which is worth protecting."" ",
2006-01-31,Republicans,George W. Bush,111552404,"Keeping America competitive requires us to open more markets for all that Americans make and grow. One out of every five factory jobs in America is related to global trade, and we want people everywhere to buy American. With open markets and a level playing field, no one can outproduce or outcompete the American worker. ",
2007-01-23,Republicans,George W. Bush,111552476,"American foreign policy is more than a matter of war and diplomacy. Our work in the world is also based on a timeless truth: To whom much is given, much is required. We hear the call to take on the challenges of hunger and poverty and disease, and that is precisely what America is doing. We must continue to fight HIV/ AIDS, especially on the continent of Africa. Because you funded the Emergency Plan for AIDS Relief, the number of people receiving lifesaving drugs has grown from 50,000 to more than 800,000 in 3 short years. I ask you to continue funding our efforts to fight HIV/AIDS, and I ask you to provide $1.2 billion over 5 years so we can combat malaria in 15 African countries. ",
2007-01-23,Republicans,George W. Bush,111552474,"The United Nations has imposed sanctions on Iran and made it clear that the world will not allow the regime in Tehran to acquire nuclear weapons. With the other members of the Quartet-the U.N., the EU, and Russia-we're pursuing diplomacy to help bring peace to the Holy Land and pursuing the establishment of a democratic Palestinian state living side by side with Israel in peace and security. In Afghanistan, NATO has taken the lead in turning back the Taliban and Al Qaida offensive, the first time the Alliance has deployed forces outside the North Atlantic area. Together with our partners in China and Japan, Russia and South Korea, we're pursuing intensive diplomacy to achieve a Korean Peninsula free of nuclear weapons. ",
2008-01-28,Republicans,George W. Bush,111552485,"From expanding opportunity to protecting our country, we've made good progress. Yet we have unfinished business before us, and the American people expect us to get it done. ",
